Status,Age Group,Education,Industry,Location,AI Risk,Years of Experience,Monthly Salary (INR),Date Recorded
Unemployed,25-34,Master's,Healthcare,Mumbai,Medium,16.0,114200.0,2027-08-19
Unemployed,35-44,High school,Finance,Urban,Medium,30.0,65500.0,2027-08-23
Unemployed,25-34,Bachelor’s,Retail,Urban,High,2.0,15200.0,2027-09-04
Unemployed,55+,Master's,Finance,Delhi,Medium,23.0,33200.0,2027-09-06
Unemployed,18-24,High school,Retail,Mumbai,Low,29.0,25900.0,2027-09-07
Employed,25-34,Master's,Healthcare,Urban,High,25.0,133500.0,2027-09-14
Unemployed,45-54,Diploma,Retail,Suburban,Medium,28.0,12600.0,2027-09-29
Employed,25-34,Bachelor’s,Finance,Bangalore,High,18.0,142900.0,2027-09-30
Employed,35-44,PhD,Technology,Mumbai,Low,23.0,129200.0,2027-10-04
Employed,18-24,Diploma,Technology,Urban,High,6.0,103300.0,2027-10-07
Unemployed,25-34,High school,Education,Urban,Medium,14.0,63800.0,2027-10-08
Unemployed,25-34,High school,Healthcare,Hyderabad,Medium,9.0,114500.0,2027-10-11
Employed,18-24,Diploma,Finance,Delhi,Low,13.0,59500.0,2027-10-12
Unemployed,25-34,Bachelor’s,Technology,Hyderabad,Medium,16.0,34600.0,2027-10-27
Employed,55+,Bachelor’s,Technology,Urban,High,20.0,75100.0,2027-11-19
Unemployed,55+,PhD,Retail,Hyderabad,Medium,27.0,83600.0,2027-11-20
Unemployed,18-24,Bachelor’s,Finance,Mumbai,Medium,29.0,146300.0,2027-11-25
Unemployed,18-24,PhD,Finance,Urban,Low,10.0,7200.0,2027-11-26
Unemployed,45-54,High school,Finance,Urban,Low,16.0,77300.0,2027-12-13
Employed,25-34,Master's,Retail,Bangalore,High,30.0,97500.0,2027-12-19
Employed,45-54,Bachelor’s,Education,Bangalore,High,3.0,133900.0,2028-01-04
Employed,45-54,Bachelor’s,Retail,Mumbai,High,3.0,58500.0,2028-01-07
Unemployed,45-54,Bachelor’s,Retail,Bangalore,High,3.0,34200.0,2028-01-08
Employed,25-34,Master's,Education,Suburban,Medium,10.0,10700.0,2028-01-09
Unemployed,55+,PhD,Finance,Hyderabad,Medium,0.0,46600.0,2028-01-10
Unemployed,25-34,Master's,Healthcare,Hyderabad,High,25.0,140800.0,2028-01-25
Unemployed,35-44,High school,Technology,Rural,Low,9.0,64600.0,2028-02-04
Employed,25-34,PhD,Finance,Mumbai,Low,19.0,91700.0,2028-02-08
Unemployed,18-24,Bachelor’s,Retail,Urban,High,24.0,104600.0,2028-02-13
Unemployed,35-44,High school,Retail,Suburban,Low,2.0,145300.0,2028-02-27
Employed,55+,Diploma,Technology,Bangalore,High,8.0,51100.0,2028-03-03
Unemployed,18-24,PhD,Finance,Rural,Medium,8.0,61500.0,2028-03-08
Employed,35-44,Diploma,Retail,Bangalore,High,2.0,56700.0,2028-03-10
Unemployed,25-34,Bachelor’s,Finance,Delhi,Medium,7.0,24100.0,2028-03-16
Employed,25-34,PhD,Finance,Urban,High,28.0,124800.0,2028-03-20
Unemployed,25-34,PhD,Healthcare,Urban,High,24.0,26900.0,2028-04-19
Unemployed,25-34,Diploma,Finance,Urban,Medium,29.0,45100.0,2028-04-25
Employed,55+,Master's,Finance,Bangalore,Medium,3.0,127700.0,2028-04-28
Unemployed,18-24,PhD,Finance,Urban,High,20.0,34900.0,2028-05-02
Unemployed,55+,Bachelor’s,Retail,Urban,Low,5.0,74400.0,2028-05-06
Employed,25-34,PhD,Education,Urban,Medium,23.0,105600.0,2028-05-07
Employed,55+,PhD,Finance,Suburban,Low,22.0,82800.0,2028-05-10
Employed,35-44,High school,Technology,Suburban,Medium,1.0,26000.0,2028-05-11
Unemployed,18-24,High school,Healthcare,Bangalore,High,27.0,145000.0,2028-05-12
Unemployed,45-54,PhD,Retail,Delhi,Low,21.0,43600.0,2028-05-15
Unemployed,55+,Bachelor’s,Education,Mumbai,Medium,28.0,97000.0,2028-05-19
Unemployed,18-24,Master's,Technology,Urban,Low,17.0,92500.0,2028-05-22
Employed,45-54,PhD,Finance,Delhi,High,10.0,74700.0,2028-05-25
Unemployed,18-24,Bachelor’s,Technology,Suburban,High,28.0,27700.0,2028-05-29
Employed,35-44,Master's,Retail,Rural,Medium,7.0,25500.0,2028-05-31
Employed,45-54,PhD,Retail,Suburban,High,18.0,143000.0,2028-06-01
Employed,18-24,PhD,Finance,Bangalore,Medium,16.0,106600.0,2028-06-02
Employed,25-34,PhD,Healthcare,Mumbai,Medium,26.0,49200.0,2028-06-11
Unemployed,18-24,PhD,Healthcare,Rural,Medium,19.0,146200.0,2028-06-13
Employed,25-34,High school,Retail,Mumbai,High,22.0,92500.0,2028-06-21
